FantasyPoints,Salary
27.1,6700
26.6,5400
22.6,6300
22.4,4000
22.3,5000
20.8,4300
20.7,7700
18.0,3900
17.9,5700
17.7,3700
16.3,3800
16.2,4500
16.0,4500
15.6,5100
14.9,3500
14.9,5400
13.2,5600
13.2,4900
11.9,6600
11.5,3600
11.4,4200
11.4,4000
11.2,4700
11.1,4100
10.7,4700
10.5,4700
10.0,3500
8.9,3600
7.9,3900
7.2,3500
6.9,5700
5.9,3800
3.5,3500
3.0,3500
2.4,3500
2.0,3500
1.7,4400
1.2,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,5100
0.0,3600
0.0,3700
0.0,3500
0.0,3500
-1.0,3500
-1.0,3500
48.7,10000
35.4,4800
34.4,7900
31.3,4000
30.5,5700
30.3,4000
30.1,6800
30.0,6800
30.0,7700
29.5,6700
28.7,7100
27.4,6600
24.0,6900
23.7,4000
22.3,4200
21.2,6600
20.6,3900
20.6,5000
19.6,3500
19.3,5300
18.8,6900
17.7,3500
17.5,3600
16.9,3600
16.6,3600
15.9,3900
15.4,3500
13.6,3700
13.4,3600
12.3,3500
10.2,3900
9.6,3500
9.6,3500
9.4,4400
8.6,8000
7.6,3500
6.3,6000
6.3,4000
5.4,3500
5.2,6400
3.2,3500
3.0,3500
2.4,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,4000
0.0,3500
0.0,3700
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,4200
-1.0,3500
-1.0,3500
43.3,7300
35.2,8100
33.0,5100
28.9,5100
28.5,7300
23.8,8000
23.1,6600
23.0,4600
20.2,4500
19.4,4200
18.7,4200
18.3,6600
12.8,4100
9.6,3500
9.3,3600
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,4000
0.0,3700
0.0,3500
0.0,4800
66.7,9800
61.4,10900
45.9,5200
44.4,6100
39.1,5000
38.7,8000
38.4,8000
37.4,8000
36.5,5500
35.0,9500
35.0,7400
34.9,7000
33.3,4500
32.9,7400
32.9,7000
32.4,5700
32.4,8100
31.7,6800
31.6,6100
31.3,5700
31.1,6100
30.4,5300
30.2,7300
28.4,4100
28.0,4800
26.4,4800
25.8,5100
25.0,8000
24.8,3700
23.9,6600
23.6,4000
23.2,7100
23.1,7500
23.0,6800
22.9,5000
22.5,3600
22.0,4900
21.5,4600
21.3,4300
19.8,6300
19.6,3900
19.2,3700
18.7,4700
18.0,6500
17.7,5200
15.9,4200
15.6,4000
15.4,3500
14.4,6300
14.2,4200
13.7,4200
13.4,3500
13.2,3700
12.7,5500
12.3,3500
12.2,3500
12.2,5900
11.2,3500
11.2,3800
11.1,3700
11.0,3500
11.0,5800
10.7,3500
9.2,3900
8.9,4200
8.8,3600
8.7,4700
8.3,3600
8.0,3600
6.9,3600
6.7,3700
5.7,3800
5.2,3500
4.7,3500
4.6,3500
4.2,3500
3.7,3500
3.4,6700
3.2,3600
2.2,3500
2.0,3500
2.0,3900
1.7,4100
1.2,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3900
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3800
0.0,3600
0.0,4600
0.0,3600
0.0,5800
0.0,3600
0.0,7000
0.0,3500
72.5,10600
58.9,8500
57.3,10100
46.4,7500
41.2,7900
39.9,7900
39.1,5200
38.0,4700
36.5,4400
34.8,7600
33.2,5800
32.1,5800
31.8,6700
31.1,5000
30.8,7600
30.5,5000
30.3,3900
30.2,5700
27.9,5700
27.9,6700
25.8,9500
25.0,5700
25.0,5600
24.8,5800
24.1,3600
24.0,7700
23.7,6900
22.7,3500
22.1,3800
22.0,5700
21.7,4400
21.0,4300
20.9,4600
19.8,4100
19.2,3500
18.3,3600
18.2,3900
18.2,4200
17.9,3700
16.4,4100
16.2,5200
15.9,3500
15.7,5500
13.4,3500
13.1,4000
13.0,4000
13.0,3600
12.8,4700
12.2,6000
12.1,3500
11.4,3500
11.2,3800
11.1,3500
11.0,3500
10.9,3500
10.9,3500
10.8,4100
10.6,3800
10.2,3800
9.8,3500
9.5,3500
9.4,5300
8.9,3500
8.4,3700
7.8,4100
7.7,4100
7.7,5900
7.6,4000
7.6,3600
7.4,3500
7.3,3600
7.2,3900
7.2,3500
6.6,5000
6.4,3500
6.2,3500
6.2,3900
6.2,3500
4.2,3500
3.9,3500
3.6,3600
3.4,3600
3.4,3500
3.2,3600
3.2,3700
1.4,3500
1.2,4600
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,5800
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3900
0.0,3500
0.0,5700
0.0,6400
0.0,6200
0.0,3500
0.0,3500
0.0,3500
42.5,7900
40.4,3700
36.4,4500
35.4,9300
34.1,6000
31.4,8000
30.4,3800
30.0,7700
28.8,6300
27.7,5800
27.3,4900
22.0,4700
21.3,3700
21.2,4500
19.9,8300
19.2,4400
17.4,4200
17.0,6000
16.0,4700
15.9,5100
15.4,4300
14.6,3500
14.2,4000
13.3,3500
12.4,3500
12.0,4000
10.4,4100
10.4,3500
10.2,4900
9.4,4000
9.2,3800
7.5,3500
3.2,3500
3.0,3500
1.4,3500
0.0,3500
0.0,8300
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,5400
0.0,3500
0.0,7800
0.0,10300
0.0,3500
-1.0,3700
55.9,6100
48.8,9800
41.2,3500
38.3,4800
36.9,9500
35.9,6700
35.2,7100
35.1,4900
34.6,7500
34.1,4200
33.7,10900
33.0,5300
31.1,3900
30.8,7400
30.3,4100
30.3,6300
29.9,4500
29.1,5200
28.5,8000
27.8,6100
27.6,6700
26.6,3900
26.4,3500
26.1,4600
25.1,6800
24.9,4800
24.6,8100
23.6,4200
21.2,7000
21.2,3500
20.7,7400
20.7,3900
20.6,5500
20.4,4100
19.1,3500
19.1,7100
18.4,4500
18.4,5400
18.4,5200
17.6,6800
17.6,4100
17.5,4600
17.4,4400
17.2,5000
16.6,4800
16.6,5500
15.8,5400
15.7,3500
15.2,6100
15.1,3600
15.0,4100
14.5,3500
14.3,3700
14.2,4400
13.5,4100
13.1,3600
12.7,3500
12.7,3600
10.9,4000
10.7,3700
10.1,3800
8.4,3500
7.9,4300
7.5,3600
7.0,4800
6.8,4300
6.5,3500
5.5,3500
5.0,3500
3.0,3900
2.9,3500
2.7,3600
1.5,3500
1.2,3700
1.2,3500
1.0,3500
1.0,3500
1.0,3500
0.0,3500
0.0,5900
0.0,3500
0.0,3500
0.0,9400
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3800
0.0,5000
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,5500
0.0,7000
0.0,3500
54.7,10000
45.8,7600
45.4,7900
40.2,10600
39.7,3600
38.6,6700
36.6,5600
36.3,5700
35.2,7700
34.8,8200
34.2,4600
33.3,5700
31.5,4100
31.2,6600
30.3,7600
29.9,7700
29.1,5500
28.9,6500
27.8,4000
26.9,4500
25.4,5000
24.1,3900
24.0,8400
23.9,3500
23.8,6800
22.9,5800
22.8,6600
22.3,6700
22.2,4100
19.6,3900
19.5,3600
18.7,3500
16.9,4200
16.8,4100
16.8,4100
16.7,3900
15.8,5100
15.6,3600
15.2,3900
14.4,3900
14.0,3500
13.8,4200
13.8,3500
13.4,3800
13.4,3500
13.0,3800
11.7,4000
11.4,3500
11.4,3500
11.3,4400
11.2,4200
11.0,3500
10.6,3500
10.6,4300
10.5,4000
10.4,3800
10.2,4100
9.5,3600
9.4,5900
8.9,3600
8.6,5900
8.6,3500
7.5,4000
7.4,6000
6.6,3500
6.2,3500
6.2,3700
5.9,4100
5.9,3700
5.6,4600
4.8,7500
4.0,3800
3.2,3500
3.0,4100
2.2,3500
2.0,3500
1.2,3500
1.0,3500
1.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3900
0.0,5700
0.0,6400
45.6,6400
45.5,8300
38.6,8300
33.8,8000
32.5,5800
32.0,7200
30.8,3700
29.8,7700
29.3,5300
29.2,7900
28.0,4200
27.7,4200
26.3,7900
25.4,3800
24.5,6000
22.9,7500
20.6,4500
20.6,7000
18.9,3500
16.4,4500
14.2,3500
9.7,4900
5.2,3700
4.4,3500
3.2,3500
2.0,4000
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,4200
0.0,3500
0.0,4800
0.0,5400
0.0,3500
0.0,4000
0.0,7800
0.0,3500
0.0,10300
0.0,3700
0.0,3500
55.5,8100
53.7,10800
44.9,8000
44.3,8900
37.5,6200
34.2,7800
30.0,4700
27.8,5000
27.5,6300
27.5,4000
27.4,3500
26.0,5800
25.9,7300
23.8,6500
23.4,3500
22.3,4900
22.1,4100
20.5,5200
19.9,5100
19.6,7000
16.2,3500
15.7,8000
14.5,3800
14.4,4200
14.3,7000
14.1,3700
13.9,6500
13.2,3800
10.9,3500
10.0,3600
8.7,3500
6.9,6100
6.4,3500
5.4,3500
5.0,3500
4.0,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,5100
0.0,3600
0.0,3600
55.2,10100
51.8,7600
50.2,8900
40.2,10300
36.1,8000
34.6,9200
31.1,5100
29.5,5200
24.1,6000
24.0,5800
23.7,5900
23.3,7000
19.3,5700
18.4,3500
18.3,3500
18.1,3600
18.1,3500
17.4,3700
16.5,3800
15.5,5000
15.2,4600
13.7,4800
13.1,4400
11.0,3800
10.7,3600
10.3,4300
10.0,3700
9.4,3500
9.2,3500
9.0,3500
8.6,3500
8.2,3500
8.1,3500
7.7,4200
7.2,3800
6.4,3500
5.8,3500
4.9,3500
4.2,3500
3.6,3500
2.0,3900
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,3900
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,3500
-1.0,3500
70.4,9200
47.2,7900
37.0,5000
35.6,4200
30.9,6500
27.7,4700
25.0,6300
22.5,4300
19.9,4300
18.2,4400
17.4,3700
16.0,4000
15.9,4500
15.5,5400
12.5,3500
12.3,3900
10.6,5800
5.0,3500
4.9,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
45.1,8900
41.9,7400
40.4,6500
36.5,10900
34.7,5600
31.1,6800
30.7,6400
30.6,5300
30.2,6400
29.2,3700
28.5,6900
28.4,8000
27.9,8000
27.7,5000
27.2,7500
26.9,5400
26.1,5000
26.0,4600
25.9,6500
25.6,4000
22.8,9400
22.7,3900
21.6,6600
21.2,4600
20.9,4000
20.7,7900
20.4,4700
20.0,3600
19.0,4300
18.5,3600
18.1,4700
17.3,3500
16.7,3500
16.5,4900
16.1,3500
15.5,3800
15.2,4900
15.1,5000
14.8,6300
14.5,5000
14.2,4300
14.1,3900
13.7,4500
13.5,3500
13.1,4500
10.4,3500
10.1,5000
8.9,5400
8.2,3600
8.0,3700
5.9,3500
5.1,3600
4.1,3600
2.5,3500
2.5,3500
2.4,3500
0.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5100
0.0,3600
0.0,5500
0.0,3500
0.0,3500
48.8,6700
44.0,6900
43.4,10200
42.5,7600
42.1,3900
42.0,8100
39.3,7800
38.6,8200
38.3,8500
33.5,5600
30.3,8200
28.5,5800
28.4,4000
28.1,6800
28.0,4000
24.9,4200
23.7,3600
23.1,4100
22.8,5800
22.0,4700
22.0,7600
21.6,3600
21.0,4000
20.4,3700
19.6,3500
19.1,3500
19.0,6700
18.2,4200
18.2,4200
16.7,3900
16.1,3700
15.4,3500
14.9,3900
14.6,3600
14.5,6700
14.4,5300
13.5,4800
13.4,4700
12.8,3600
12.4,3500
12.1,3500
10.1,3500
9.1,3900
8.6,4100
8.4,4100
8.2,3500
7.7,3500
7.6,3800
6.9,4700
6.8,3500
6.5,3700
5.6,3600
5.4,3500
5.4,3500
5.2,3900
3.0,3500
2.9,4000
2.4,3500
2.4,3500
1.5,3500
1.5,3500
1.2,3800
0.0,3500
0.0,3900
0.0,4000
0.0,3600
0.0,3500
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,7400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3500
0.0,3500
0.0,3500
0.0,6200
0.0,3500
0.0,4200
0.0,3500
-1.0,3500
43.5,5900
41.9,10300
40.5,9300
36.9,6700
35.9,8000
33.4,5500
28.8,6800
26.9,7200
26.7,7600
25.8,4400
24.3,4500
20.8,5400
18.4,4700
17.8,4100
17.7,4300
16.9,3500
16.4,4400
13.2,4800
13.1,4400
9.6,4000
6.3,3500
2.0,3500
1.5,3500
0.0,4400
0.0,3500
0.0,3700
0.0,3900
0.0,3600
0.0,7800
0.0,3500
0.0,3500
0.0,4000
0.0,4800
0.0,3500
48.9,8000
48.7,10900
44.2,5700
40.6,5100
39.0,7600
34.0,5300
32.2,3700
31.1,5400
27.9,5500
26.9,4700
26.9,3900
25.4,3600
25.1,5000
24.8,4800
24.7,4700
24.6,4400
24.4,7000
23.8,4100
22.9,9500
22.9,7300
22.9,5300
21.4,3700
21.3,5200
20.3,4300
20.0,7200
19.6,7000
18.7,5900
18.7,4300
18.4,3800
17.7,3500
17.7,3900
17.4,3500
17.1,4100
16.6,4400
16.2,3500
15.4,6300
14.8,5100
14.6,3500
13.7,3500
13.5,6700
13.5,5800
11.6,3600
11.5,3500
11.4,4100
10.7,5400
9.4,3500
8.0,3500
7.6,3600
7.1,5800
6.0,3500
5.7,3500
4.2,3500
3.5,3500
3.2,3500
3.2,4200
3.0,3500
2.0,3500
0.7,5300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7300
0.0,7500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,4600
0.0,7400
0.0,3600
0.0,3600
0.0,5800
0.0,7000
0.0,3500
0.0,3500
50.4,10000
40.2,7900
39.2,5800
38.3,9400
38.1,7900
36.8,7700
35.0,5700
32.7,6900
31.5,5200
31.4,10800
30.8,5100
30.0,10400
29.8,3500
28.7,6500
28.4,4000
27.6,6600
26.5,5000
25.7,3900
25.0,5000
24.8,6500
24.4,4700
23.1,5600
23.0,5500
22.9,4300
21.5,3900
21.4,5400
21.1,3600
20.6,3500
20.5,3600
19.7,4600
19.4,5900
19.4,5800
19.1,3600
19.0,3500
18.4,3500
15.2,3500
14.9,3500
13.9,4000
13.9,3500
13.7,5400
13.6,3500
13.3,3600
12.7,3500
12.6,3500
11.9,3600
11.3,3500
10.7,5700
10.2,3800
10.1,3500
8.6,3600
8.6,3500
8.4,3700
8.0,3600
7.5,4100
7.1,3500
7.0,3500
6.6,3500
5.7,3500
5.6,4500
5.6,3900
5.5,3500
5.0,3500
4.4,3500
4.2,3900
3.2,4000
2.0,3500
2.0,3500
2.0,3500
2.0,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3900
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,6000
0.0,3500
0.0,3700
-1.0,3500
43.6,6700
43.0,8000
41.8,8200
34.6,4600
30.9,7800
24.8,6300
23.5,5400
21.1,6100
18.7,4400
17.7,6500
16.8,7300
15.8,4900
15.8,3500
15.2,4400
14.6,3800
13.2,3700
12.9,5400
12.4,3900
10.0,4200
8.4,3500
7.2,4400
6.8,3500
6.7,3500
6.4,4400
5.2,3500
2.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,4800
50.7,6400
49.5,10700
45.1,4500
41.7,9300
40.8,10100
40.6,8000
39.4,6200
38.0,5100
37.7,5300
37.1,5800
36.1,5500
34.0,7600
31.4,3700
31.0,5500
30.9,4200
30.7,3500
30.4,6300
28.9,7000
27.9,4700
27.0,6500
26.7,9100
26.7,5100
26.6,3900
26.5,3500
26.0,6700
24.9,3700
24.5,4700
24.3,4900
24.2,6200
23.8,4400
23.3,8200
23.3,6600
22.9,4400
22.4,6800
21.9,6500
21.8,4100
21.8,7600
21.7,4800
21.6,7300
21.2,6500
20.7,4600
20.2,3500
20.1,5200
19.7,4100
19.4,4600
18.9,3500
18.8,4200
18.7,3800
18.5,5100
18.3,6700
17.9,7200
17.5,4800
16.6,3600
16.1,3500
15.3,3500
15.2,5200
14.9,4100
14.4,5100
13.9,3500
13.7,4100
13.6,5300
13.2,5800
12.7,4400
12.4,3600
12.0,4800
11.9,6300
11.6,3600
11.5,4400
11.0,3500
10.9,3500
9.7,4300
9.7,3700
9.0,3700
8.9,4900
8.9,3500
8.7,3900
8.6,3500
8.0,4000
7.4,3500
7.2,3500
6.9,7900
6.7,3500
5.0,3500
4.0,4800
3.2,3500
2.4,3500
2.2,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5900
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,7400
0.0,5800
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,5500
0.0,7000
0.0,3900
-0.8,3500
-1.0,3500
45.2,8300
43.7,6500
39.3,6800
39.2,9400
38.5,8900
38.3,5900
36.7,7400
36.3,3800
36.3,10200
34.3,5100
33.9,6400
33.9,8300
32.1,5700
31.5,4300
31.5,6500
31.5,4200
31.2,8100
29.6,5900
29.0,5400
28.7,6500
27.7,4600
27.2,5800
26.4,7100
25.2,5200
24.5,4600
24.3,3600
24.0,3700
23.7,4200
23.3,3900
23.3,5700
23.2,5800
22.8,3500
22.6,5800
21.4,3700
21.2,7800
20.5,3600
20.4,5800
20.2,4700
20.0,3900
20.0,4700
19.9,5000
19.8,3500
19.3,3500
19.2,5000
19.0,3900
18.9,3800
18.9,4400
18.6,3500
18.2,3500
18.1,3500
17.0,3900
16.2,4000
15.9,3600
15.7,4600
14.1,3500
13.6,3500
13.4,3500
13.0,3700
12.9,4400
12.6,3600
11.9,3500
11.7,3500
11.4,3500
11.3,3900
10.8,3600
10.6,4200
10.5,3900
9.7,3600
9.6,4200
9.6,3700
9.2,3500
9.1,3500
9.1,3600
8.9,4500
7.8,5700
7.7,3500
7.6,3500
7.3,3600
5.6,3500
5.2,3900
4.4,3500
4.4,3500
3.9,3500
3.2,3500
3.0,3500
2.7,3500
2.2,3500
2.0,4300
2.0,4000
1.5,3700
1.5,3500
0.4,3900
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3500
0.0,10800
0.0,3500
0.0,7400
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,5600
0.0,4000
0.0,3500
0.0,5700
0.0,3900
0.0,6400
0.0,3500
0.0,3500
0.0,6200
0.0,6000
0.0,3500
50.9,8100
44.1,7500
43.3,10200
40.9,7100
39.9,6400
39.4,7900
33.4,9900
33.0,8200
31.8,5500
29.7,5400
28.9,6300
28.5,5400
28.3,3500
28.0,3800
28.0,7800
27.2,6800
26.1,4800
22.2,8000
22.0,3500
18.4,4500
17.1,3900
16.7,4400
16.0,4500
15.8,4600
15.6,4100
13.4,4700
13.0,7300
13.0,4700
12.9,4900
12.9,3500
12.3,3500
10.6,4200
10.0,4300
9.9,5400
8.6,4300
5.6,3900
5.5,3700
5.3,3500
3.2,3500
2.0,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3700
0.0,4000
0.0,3900
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3700
59.0,10700
47.5,8300
44.4,6700
29.6,5500
29.3,3800
28.8,5000
23.6,5600
23.2,4400
22.0,3500
20.4,6800
19.3,3500
18.7,4500
18.6,3500
16.9,5600
16.6,5300
15.4,3500
13.7,3500
11.6,3500
8.7,3500
6.1,3500
2.5,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,9100
0.0,4800
0.0,3500
0.0,3700
0.0,7400
0.0,6900
0.0,3600
-0.5,3500
61.4,7800
56.6,7800
45.6,8000
39.7,6600
27.9,7200
27.2,3500
25.3,4600
23.3,5100
22.6,10200
20.8,3500
20.2,4100
19.2,3800
18.8,4700
18.6,3600
14.5,3700
13.7,3500
13.4,3500
13.2,3700
13.1,4200
13.1,5300
9.4,5800
8.8,3600
8.6,3500
8.0,3700
7.0,3500
6.6,3900
4.4,3500
2.5,3500
2.4,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4300
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
35.8,8300
27.2,7100
24.3,8000
21.2,5400
21.1,5700
18.8,4100
16.9,4300
6.8,3600
5.8,4100
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,4800
57.9,11200
56.0,6800
51.1,10000
46.0,6900
42.7,8500
42.3,6800
41.2,6100
39.2,5600
39.1,6400
39.0,7800
38.7,7500
35.5,4700
35.3,5800
34.1,5800
32.2,6400
31.0,5600
29.6,6500
27.8,4300
27.1,9300
25.5,5800
24.7,5100
24.7,6400
24.5,6400
24.2,6900
23.9,6100
23.6,4600
23.5,7400
23.4,3800
23.3,4300
22.6,4000
22.5,4500
22.3,6000
22.2,5300
22.2,3900
21.7,3500
21.6,6400
21.3,3500
20.9,4600
20.6,4800
18.7,3500
18.7,3500
18.2,4600
18.1,3600
17.8,5800
17.6,4100
17.4,4500
17.3,5000
17.1,3500
17.0,3500
16.9,4100
15.9,5500
15.4,5100
15.2,6500
15.2,3500
15.0,5200
14.1,5000
13.9,5200
13.8,4300
13.5,6500
13.0,5200
12.3,4800
12.3,7600
12.2,3500
11.7,3500
11.3,4000
10.9,4100
10.7,4900
10.2,4700
10.1,5600
9.9,3500
9.5,3500
9.5,3600
9.4,4500
8.8,3800
8.0,3700
8.0,3500
6.7,3500
6.5,3500
6.1,4200
5.6,3500
5.4,3500
5.2,3700
4.2,5000
4.0,3500
3.7,5000
3.2,3700
2.5,3600
1.2,3500
0.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,5500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3600
0.0,7900
0.0,7400
0.0,3500
0.0,5500
0.0,3900
-0.8,4100
-1.0,3500
46.8,9100
46.6,10200
45.1,6500
42.6,6600
41.1,8000
39.0,9400
38.4,6900
37.4,5400
34.1,4800
33.1,5800
32.7,6500
32.7,7000
30.6,3500
30.5,3800
30.3,5700
30.1,7000
29.4,4500
29.2,7400
28.4,7200
28.0,5500
27.3,6600
27.0,3600
26.0,5100
24.5,3600
24.1,5700
23.9,3900
23.1,4700
22.2,8000
21.2,4400
21.0,5900
20.9,3600
20.9,7800
20.6,8500
20.5,6000
19.9,5600
19.7,4400
19.5,3500
18.7,3500
18.6,3500
18.5,5400
18.0,3900
17.6,4200
17.5,6700
17.5,3600
16.9,3600
16.9,5800
16.3,3500
16.0,6000
15.9,4300
15.8,3500
14.9,4600
14.5,3800
14.2,6200
14.1,3500
13.3,3500
12.9,3500
12.6,4600
12.6,5400
12.1,3500
12.1,3500
11.8,3500
11.7,3800
11.6,3600
11.5,4700
11.2,3600
11.0,3500
10.4,3800
10.2,3800
10.1,3700
9.1,4300
9.0,3500
8.8,3600
8.6,3600
8.5,3500
8.0,4000
8.0,3600
7.2,3500
7.2,3500
7.1,3500
6.7,3500
6.7,5000
6.7,3500
6.6,3500
6.4,3500
6.4,3500
5.6,3700
5.0,3500
4.2,3500
4.1,3700
3.6,3500
3.2,3500
2.5,3500
2.4,3700
2.0,3500
2.0,3500
1.2,3500
0.2,3500
0.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,5800
0.0,3500
0.0,10700
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3600
0.0,7500
0.0,3500
0.0,3500
0.0,3700
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3900
0.0,3500
0.0,3500
0.0,6400
0.0,3500
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
58.1,10200
45.6,4700
43.3,7300
38.2,5500
38.2,7700
37.6,4400
36.3,7700
35.5,8000
32.0,6300
26.3,7100
26.3,4500
25.8,5300
24.1,3500
23.6,6300
23.5,8400
22.4,3500
21.8,3500
21.5,6700
20.4,4200
18.9,5600
18.2,6700
16.4,4300
16.4,4100
15.8,4000
14.8,4600
14.3,3900
13.4,3900
12.8,4100
11.9,4900
11.4,4100
10.5,4800
9.6,4600
8.6,3500
8.3,3500
8.0,3600
7.9,4000
6.6,3900
3.6,3500
3.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,3700
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,4800
0.0,3500
0.0,3500
0.0,3700
0.0,4400
0.0,3500
-1.0,4400
55.2,4400
48.4,10000
48.3,6100
45.4,8500
44.6,11000
44.4,4700
36.2,5600
35.1,9200
34.7,7000
34.0,7000
32.7,8000
29.7,3500
28.5,6500
26.8,5200
26.6,3500
26.6,4100
25.9,4300
24.8,4000
23.9,6400
22.6,3600
21.6,4200
20.9,4800
19.5,3500
19.5,6000
18.6,5100
18.1,6500
18.0,3500
16.8,3500
16.5,5000
16.1,3800
15.5,4700
14.5,3500
14.3,4100
13.0,6100
12.9,4300
12.7,3700
12.3,6400
12.0,4200
11.4,3500
10.6,3500
10.2,3500
10.2,3800
10.2,7000
9.4,3500
8.0,4800
7.4,4100
7.2,3500
7.0,3500
